Log file created at: 2026/08/31 15:00:12
Running on machine: LAPTOP-72UB19T4
Binary: Built with gc go1.25.5 for windows/amd64
Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu threadid file:line] msg
I0831 15:00:12.610458   16544 out.go:360] Setting OutFile to fd 2996 ...
I0831 15:02:03.597877   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo `which crictl || echo crictl` ps -a || sudo docker ps -a"
I0831 15:02:03.632302   16544 logs.go:122] Gathering logs for kubelet ...
I0831 15:02:03.632302   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo journalctl -u kubelet -n 400"
I0831 15:02:03.681239   16544 logs.go:122] Gathering logs for dmesg ...
I0831 15:02:03.681239   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo dmesg -PH -L=never --level warn,err,crit,alert,emerg | tail -n 400"
I0831 15:02:03.693623   16544 logs.go:122] Gathering logs for describe nodes ...
I0831 15:02:03.694159   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig"
W0831 15:02:03.760341   16544 logs.go:129] failed describe nodes: command: /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig" /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig": Process exited with status 1
stdout:

stderr:
E0831 12:02:03.751700    2397 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:02:03.752619    2397 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:02:03.754531    2397 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:02:03.755280    2397 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:02:03.757250    2397 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
The connection to the server localhost:8443 was refused - did you specify the right host or port?
 output: 
** stderr ** 
E0831 12:02:03.751700    2397 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:02:03.752619    2397 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:02:03.754531    2397 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:02:03.755280    2397 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:02:03.757250    2397 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
The connection to the server localhost:8443 was refused - did you specify the right host or port?

** /stderr **
I0831 15:02:03.760341   16544 logs.go:122] Gathering logs for containerd ...
I0831 15:02:03.760341   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo journalctl -u containerd -n 400"
I0831 15:02:04.646310   16544 ssh_runner.go:194] Run: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storage-provisioner.yaml
W0831 15:02:04.761074   16544 addons.go:478] apply failed, will retry: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storage-provisioner.yaml: Process exited with status 1
stdout:

stderr:
error: error validating "/etc/kubernetes/addons/storage-provisioner.yaml": error validating data: failed to download openapi: Get "https://localhost:8443/openapi/v2?timeout=32s": dial tcp [::1]:8443: connect: connection refused; if you choose to ignore these errors, turn validation off with --validate=false
I0831 15:02:04.761074   16544 retry.go:85] will retry after 46.1s: sudo KUBECONFIG=/var/lib/minikube/kubeconfig /var/lib/minikube/binaries/v1.34.0/kubectl apply --force -f /etc/kubernetes/addons/storage-provisioner.yaml: Process exited with status 1
stdout:

stderr:
error: error validating "/etc/kubernetes/addons/storage-provisioner.yaml": error validating data: failed to download openapi: Get "https://localhost:8443/openapi/v2?timeout=32s": dial tcp [::1]:8443: connect: connection refused; if you choose to ignore these errors, turn validation off with --validate=false
I0831 15:02:06.313888   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:02:06.364498   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-apiserver Namespaces:[]}
I0831 15:02:06.386726   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-apiserver
I0831 15:02:06.439460   16544 cri.go:94] found id: ""
I0831 15:02:06.439460   16544 logs.go:281] 0 containers: []
W0831 15:02:06.439460   16544 logs.go:283] No container was found matching "kube-apiserver"
I0831 15:02:06.439460   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:etcd Namespaces:[]}
I0831 15:02:06.443788   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=etcd
I0831 15:02:06.476871   16544 cri.go:94] found id: ""
I0831 15:02:06.476871   16544 logs.go:281] 0 containers: []
W0831 15:02:06.476871   16544 logs.go:283] No container was found matching "etcd"
I0831 15:02:06.476871   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:coredns Namespaces:[]}
I0831 15:02:06.481180   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=coredns
I0831 15:02:06.520460   16544 cri.go:94] found id: ""
I0831 15:02:06.520460   16544 logs.go:281] 0 containers: []
W0831 15:02:06.520460   16544 logs.go:283] No container was found matching "coredns"
I0831 15:02:06.520460   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-scheduler Namespaces:[]}
I0831 15:02:06.524696   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-scheduler
I0831 15:02:06.565333   16544 cri.go:94] found id: ""
I0831 15:02:06.565333   16544 logs.go:281] 0 containers: []
W0831 15:02:06.565333   16544 logs.go:283] No container was found matching "kube-scheduler"
I0831 15:02:06.565333   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-proxy Namespaces:[]}
I0831 15:02:06.570113   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-proxy
I0831 15:02:06.621360   16544 cri.go:94] found id: ""
I0831 15:02:06.621360   16544 logs.go:281] 0 containers: []
W0831 15:02:06.621360   16544 logs.go:283] No container was found matching "kube-proxy"
I0831 15:02:06.621360   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-controller-manager Namespaces:[]}
I0831 15:02:06.626501   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-controller-manager
I0831 15:02:06.665796   16544 cri.go:94] found id: ""
I0831 15:02:06.665796   16544 logs.go:281] 0 containers: []
W0831 15:02:06.665796   16544 logs.go:283] No container was found matching "kube-controller-manager"
I0831 15:02:06.665796   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kindnet Namespaces:[]}
I0831 15:02:06.669817   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kindnet
I0831 15:02:06.704959   16544 cri.go:94] found id: ""
I0831 15:02:06.704959   16544 logs.go:281] 0 containers: []
W0831 15:02:06.704959   16544 logs.go:283] No container was found matching "kindnet"
I0831 15:02:06.704959   16544 logs.go:122] Gathering logs for kubelet ...
I0831 15:02:06.704959   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo journalctl -u kubelet -n 400"
I0831 15:02:06.754063   16544 logs.go:122] Gathering logs for dmesg ...
I0831 15:02:06.754063   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo dmesg -PH -L=never --level warn,err,crit,alert,emerg | tail -n 400"
I0831 15:02:06.770297   16544 logs.go:122] Gathering logs for describe nodes ...
I0831 15:02:06.770297   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig"
W0831 15:02:06.835863   16544 logs.go:129] failed describe nodes: command: /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig" /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig": Process exited with status 1
stdout:

stderr:
E0831 12:02:06.829017    2568 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:02:06.829575    2568 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:02:06.831375    2568 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:02:06.832021    2568 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:02:06.833249    2568 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
The connection to the server localhost:8443 was refused - did you specify the right host or port?
 output: 
** stderr ** 
E0831 12:02:06.829017    2568 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:02:06.829575    2568 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:02:06.831375    2568 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:02:06.832021    2568 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:02:06.833249    2568 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
The connection to the server localhost:8443 was refused - did you specify the right host or port?

** /stderr **
I0831 15:02:06.835863   16544 logs.go:122] Gathering logs for containerd ...
I0831 15:02:06.835863   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo journalctl -u containerd -n 400"
I0831 15:02:06.866432   16544 logs.go:122] Gathering logs for container status ...
I0831 15:02:06.866432   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo `which crictl || echo crictl` ps -a || sudo docker ps -a"
I0831 15:02:09.407275   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:02:09.428258   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-apiserver Namespaces:[]}
I0831 15:02:09.434135   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-apiserver
I0831 15:02:09.490153   16544 cri.go:94] found id: ""
I0831 15:02:09.490153   16544 logs.go:281] 0 containers: []
W0831 15:02:09.490153   16544 logs.go:283] No container was found matching "kube-apiserver"
I0831 15:02:09.490153   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:etcd Namespaces:[]}
I0831 15:02:09.496514   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=etcd
I0831 15:02:09.533525   16544 cri.go:94] found id: ""
I0831 15:02:09.533525   16544 logs.go:281] 0 containers: []
W0831 15:02:09.533525   16544 logs.go:283] No container was found matching "etcd"
I0831 15:02:09.533525   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:coredns Namespaces:[]}
I0831 15:02:09.537436   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=coredns
I0831 15:02:09.571394   16544 cri.go:94] found id: ""
I0831 15:02:09.571394   16544 logs.go:281] 0 containers: []
W0831 15:02:09.571394   16544 logs.go:283] No container was found matching "coredns"
I0831 15:02:09.571394   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-scheduler Namespaces:[]}
I0831 15:02:09.575652   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-scheduler
I0831 15:02:09.605037   16544 cri.go:94] found id: ""
I0831 15:02:09.605037   16544 logs.go:281] 0 containers: []
W0831 15:02:09.605037   16544 logs.go:283] No container was found matching "kube-scheduler"
I0831 15:02:09.605037   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-proxy Namespaces:[]}
I0831 15:02:09.608695   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-proxy
I0831 15:02:09.643345   16544 cri.go:94] found id: ""
I0831 15:02:09.643345   16544 logs.go:281] 0 containers: []
W0831 15:02:09.643345   16544 logs.go:283] No container was found matching "kube-proxy"
I0831 15:02:09.643345   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-controller-manager Namespaces:[]}
I0831 15:02:09.648496   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-controller-manager
I0831 15:02:09.677304   16544 cri.go:94] found id: ""
I0831 15:02:09.677304   16544 logs.go:281] 0 containers: []
W0831 15:02:09.677304   16544 logs.go:283] No container was found matching "kube-controller-manager"
I0831 15:02:09.677304   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kindnet Namespaces:[]}
I0831 15:02:09.680415   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kindnet
I0831 15:02:09.705863   16544 cri.go:94] found id: ""
I0831 15:02:09.705863   16544 logs.go:281] 0 containers: []
W0831 15:02:09.705863   16544 logs.go:283] No container was found matching "kindnet"
I0831 15:02:09.705863   16544 logs.go:122] Gathering logs for kubelet ...
I0831 15:02:09.705863   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo journalctl -u kubelet -n 400"
I0831 15:02:09.751814   16544 logs.go:122] Gathering logs for dmesg ...
I0831 15:02:09.751814   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo dmesg -PH -L=never --level warn,err,crit,alert,emerg | tail -n 400"
I0831 15:02:09.765617   16544 logs.go:122] Gathering logs for describe nodes ...
I0831 15:02:09.765617   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig"
W0831 15:02:09.830501   16544 logs.go:129] failed describe nodes: command: /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig" /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig": Process exited with status 1
stdout:

stderr:
E0831 12:02:09.821144    2720 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:02:09.822047    2720 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:02:09.824151    2720 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:02:09.824840    2720 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:02:09.828185    2720 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
The connection to the server localhost:8443 was refused - did you specify the right host or port?
 output: 
** stderr ** 
E0831 12:02:09.821144    2720 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
